,answer,first,second
1664,8,8,0
1665,15,7,8
1666,15,6,9
1667,6,5,1
1668,0,0,0
1669,5,4,1
1670,5,2,3
1671,3,0,3
1672,12,9,3
1673,10,6,4
1674,0,0,0
1675,8,6,2
1676,13,5,8
1677,8,2,6
1678,10,2,8
1679,12,3,9
1680,11,7,4
1681,8,0,8
1682,12,3,9
1683,3,2,1
1684,16,8,8
1685,3,0,3
1686,5,4,1
1687,2,0,2
1688,4,1,3
1689,6,6,0
1690,13,6,7
1691,10,8,2
1692,5,2,3
1693,15,7,8
1694,13,5,8
1695,8,3,5
1696,4,3,1
1697,8,0,8
1698,8,4,4
1699,13,4,9
1700,12,6,6
1701,13,8,5
1702,8,3,5
1703,10,2,8
1704,11,9,2
1705,5,0,5
1706,15,7,8
1707,9,4,5
1708,2,1,1
1709,14,6,8
1710,9,3,6
1711,8,7,1
1712,9,4,5
1713,9,2,7
1714,9,8,1
1715,5,2,3
1716,9,3,6
1717,10,2,8
1718,9,0,9
1719,1,1,0
1720,15,6,9
1721,13,6,7
1722,7,3,4
1723,5,4,1
1724,11,6,5
1725,16,8,8
1726,8,2,6
1727,10,8,2
1728,3,1,2
1729,9,5,4
1730,11,3,8
1731,15,7,8
1732,10,2,8
1733,8,2,6
1734,15,8,7
1735,2,2,0
1736,3,0,3
1737,6,5,1
1738,3,1,2
1739,13,9,4
1740,6,4,2
1741,10,6,4
1742,5,3,2
1743,15,7,8
1744,10,4,6
1745,17,8,9
1746,8,0,8
1747,11,7,4
1748,5,0,5
1749,12,7,5
1750,11,2,9
1751,5,2,3
1752,6,0,6
1753,10,2,8
1754,9,3,6
1755,7,2,5
1756,10,3,7
1757,15,7,8
1758,8,4,4
1759,8,7,1
1760,3,0,3
1761,15,8,7
1762,13,7,6
1763,9,5,4
1764,7,1,6
1765,12,3,9
1766,3,0,3
1767,12,8,4
1768,13,9,4
1769,7,2,5
1770,12,8,4
1771,4,2,2
1772,12,6,6
1773,17,8,9
1774,5,5,0
1775,4,2,2
1776,7,3,4
1777,7,1,6
1778,15,7,8
1779,16,7,9
1780,4,4,0
1781,0,0,0
1782,14,6,8
1783,9,7,2
1784,7,2,5
1785,15,8,7
1786,16,7,9
1787,1,1,0
1788,8,5,3
1789,7,4,3
1790,10,4,6
1791,9,0,9
1792,14,8,6
1793,10,8,2
1794,10,9,1
1795,13,4,9
1796,14,6,8
1797,7,0,7
1798,12,7,5
1799,3,3,0
1800,13,6,7
1801,11,8,3
1802,8,2,6
1803,2,0,2
1804,6,4,2
1805,13,8,5
1806,10,4,6
1807,8,4,4
1808,11,4,7
1809,11,9,2
1810,6,5,1
1811,8,5,3
1812,3,0,3
1813,1,1,0
1814,13,9,4
1815,7,3,4
1816,12,3,9
1817,4,3,1
1818,8,3,5
1819,10,9,1
1820,12,9,3
1821,10,2,8
1822,8,1,7
1823,6,0,6
1824,6,6,0
1825,15,9,6
1826,7,7,0
1827,11,7,4
1828,9,7,2
1829,5,3,2
1830,17,9,8
1831,4,0,4
1832,5,5,0
1833,5,1,4
1834,7,2,5
1835,2,2,0
1836,13,7,6
1837,7,7,0
1838,11,4,7
1839,9,4,5
1840,8,6,2
1841,13,9,4
1842,12,3,9
1843,2,1,1
1844,16,8,8
1845,10,2,8
1846,15,8,7
1847,7,1,6
1848,14,8,6
1849,12,4,8
1850,6,1,5
1851,2,2,0
1852,5,0,5
1853,14,5,9
1854,10,8,2
1855,9,1,8
1856,15,7,8
1857,6,4,2
1858,7,7,0
1859,11,6,5
1860,13,4,9
1861,14,7,7
1862,11,4,7
1863,7,4,3
1864,11,9,2
1865,11,8,3
1866,15,6,9
1867,6,1,5
1868,11,2,9
1869,6,1,5
1870,12,9,3
1871,11,2,9
1872,11,8,3
1873,12,8,4
1874,4,2,2
1875,7,4,3
1876,8,4,4
1877,6,6,0
1878,17,9,8
1879,7,6,1
1880,5,4,1
1881,2,0,2
1882,10,4,6
1883,10,9,1
1884,12,3,9
1885,15,8,7
1886,8,2,6
1887,11,2,9
1888,2,1,1
1889,16,9,7
1890,10,6,4
1891,7,4,3
1892,8,7,1
1893,17,9,8
1894,14,5,9
1895,8,8,0
1896,10,7,3
1897,2,0,2
1898,12,3,9
1899,5,1,4
1900,10,5,5
1901,2,1,1
1902,9,1,8
1903,8,4,4
1904,10,3,7
1905,0,0,0
1906,6,3,3
1907,10,4,6
1908,5,3,2
1909,12,3,9
1910,17,8,9
1911,17,8,9
1912,11,3,8
1913,14,8,6
1914,8,5,3
1915,4,0,4
1916,8,3,5
1917,2,2,0
1918,10,6,4
1919,11,8,3
1920,10,9,1
1921,6,4,2
1922,1,0,1
1923,17,9,8
1924,3,2,1
1925,10,6,4
1926,5,2,3
1927,11,7,4
1928,13,8,5
1929,7,2,5
1930,12,4,8
1931,8,7,1
1932,13,7,6
1933,9,3,6
1934,11,8,3
1935,8,4,4
1936,16,8,8
1937,7,0,7
1938,7,1,6
1939,2,0,2
1940,12,4,8
1941,15,6,9
1942,14,9,5
1943,12,7,5
1944,1,1,0
1945,4,2,2
1946,6,4,2
1947,7,7,0
1948,12,7,5
1949,7,2,5
1950,5,0,5
1951,9,0,9
1952,4,0,4
1953,11,2,9
1954,7,2,5
1955,15,6,9
1956,7,0,7
1957,2,1,1
1958,6,3,3
1959,9,5,4
1960,7,3,4
1961,9,6,3
1962,7,6,1
1963,4,4,0
1964,14,7,7
1965,8,5,3
1966,5,1,4
1967,6,2,4
1968,9,5,4
1969,16,7,9
1970,15,6,9
1971,16,9,7
1972,10,9,1
1973,7,2,5
1974,10,5,5
1975,15,7,8
1976,8,4,4
1977,14,9,5
1978,6,3,3
1979,3,3,0
1980,1,1,0
1981,17,9,8
1982,16,8,8
1983,8,5,3
1984,4,1,3
1985,4,3,1
1986,7,2,5
1987,12,3,9
1988,6,2,4
1989,13,5,8
1990,14,7,7
1991,14,7,7
1992,7,4,3
1993,5,5,0
1994,16,8,8
1995,6,2,4
1996,12,6,6
1997,4,4,0
1998,7,4,3
1999,6,0,6
2000,13,9,4
2001,16,9,7
2002,16,8,8
2003,16,9,7
2004,6,3,3
2005,5,1,4
2006,9,2,7
2007,4,1,3
2008,13,8,5
2009,6,6,0
2010,9,8,1
2011,9,8,1
2012,9,2,7
2013,13,4,9
2014,10,8,2
2015,2,1,1
2016,3,2,1
2017,10,1,9
2018,16,9,7
2019,0,0,0
2020,5,5,0
2021,7,3,4
2022,14,9,5
2023,17,8,9
2024,14,8,6
2025,6,1,5
2026,4,4,0
2027,8,8,0
2028,10,8,2
2029,11,4,7
2030,7,1,6
2031,11,5,6
2032,12,7,5
2033,7,4,3
2034,8,5,3
2035,10,4,6
2036,10,5,5
2037,3,1,2
2038,1,0,1
2039,14,8,6
2040,12,5,7
2041,6,0,6
2042,18,9,9
2043,3,1,2
2044,14,6,8
2045,10,1,9
2046,0,0,0
2047,3,3,0
2048,12,3,9
2049,10,6,4
2050,10,5,5
2051,10,8,2
2052,9,5,4
2053,7,7,0
2054,2,1,1
2055,10,7,3
2056,6,0,6
2057,2,1,1
2058,6,4,2
2059,11,8,3
2060,13,6,7
2061,5,5,0
2062,16,8,8
2063,11,3,8
2064,9,3,6
2065,9,8,1
2066,8,4,4
2067,3,2,1
2068,9,2,7
2069,6,3,3
2070,6,1,5
2071,7,0,7
2072,13,8,5
2073,10,7,3
2074,3,2,1
2075,13,9,4
2076,17,9,8
2077,11,2,9
2078,1,0,1
2079,12,5,7
2080,10,4,6
2081,4,4,0
2082,8,1,7
2083,13,8,5
2084,6,6,0
2085,15,7,8
2086,7,5,2
2087,7,2,5
2088,9,2,7
2089,15,6,9
2090,11,2,9
2091,6,5,1
2092,13,4,9
2093,14,7,7
2094,12,5,7
2095,9,8,1
2096,3,0,3
2097,6,2,4
2098,15,8,7
2099,4,0,4
2100,14,9,5
2101,8,5,3
2102,9,8,1
2103,9,5,4
2104,11,9,2
2105,16,9,7
2106,12,8,4
2107,8,4,4
2108,13,5,8
2109,8,0,8
2110,10,6,4
2111,7,3,4
2112,9,4,5
2113,8,3,5
2114,10,4,6
2115,10,4,6
2116,13,7,6
2117,11,2,9
2118,2,1,1
2119,9,9,0
2120,14,5,9
2121,2,1,1
2122,12,9,3
2123,12,9,3
2124,15,8,7
2125,16,8,8
2126,7,6,1
2127,8,5,3
2128,14,9,5
2129,6,5,1
2130,0,0,0
2131,7,2,5
2132,14,5,9
2133,3,1,2
2134,9,0,9
2135,11,9,2
2136,10,8,2
2137,14,7,7
2138,11,2,9
2139,14,9,5
2140,9,5,4
2141,9,3,6
2142,1,0,1
2143,6,4,2
2144,8,7,1
2145,8,5,3
2146,7,0,7
2147,15,7,8
2148,11,2,9
2149,9,1,8
2150,11,3,8
2151,8,0,8
2152,9,8,1
2153,9,2,7
2154,13,7,6
2155,10,5,5
2156,8,7,1
2157,8,6,2
2158,10,5,5
2159,2,2,0
2160,12,4,8
2161,1,1,0
2162,10,3,7
2163,6,6,0
2164,8,4,4
2165,12,8,4
2166,14,5,9
2167,16,7,9
2168,15,8,7
2169,9,4,5
2170,8,5,3
2171,9,7,2
2172,15,7,8
2173,10,4,6
2174,15,8,7
2175,8,0,8
2176,4,3,1
2177,8,4,4
2178,9,6,3
2179,6,0,6
2180,12,6,6
2181,2,2,0
2182,7,5,2
2183,2,0,2
2184,6,3,3
2185,3,3,0
2186,8,0,8
2187,3,0,3
2188,8,0,8
2189,8,1,7
2190,16,9,7
2191,7,4,3
2192,11,3,8
2193,9,5,4
2194,4,2,2
2195,10,7,3
2196,13,9,4
2197,7,0,7
2198,16,9,7
2199,12,6,6
2200,10,9,1
2201,14,9,5
2202,7,0,7
2203,7,3,4
2204,14,7,7
2205,2,2,0
2206,12,4,8
2207,12,6,6
2208,17,8,9
2209,7,7,0
2210,6,4,2
2211,10,6,4
2212,13,9,4
2213,8,2,6
2214,11,4,7
2215,12,5,7
2216,0,0,0
2217,2,2,0
2218,3,1,2
2219,10,6,4
2220,3,0,3
2221,10,2,8
2222,6,6,0
2223,2,1,1
2224,8,4,4
2225,4,2,2
2226,18,9,9
2227,5,0,5
2228,6,2,4
2229,10,1,9
2230,8,5,3
2231,9,6,3
2232,0,0,0
2233,8,2,6
2234,13,4,9
2235,0,0,0
2236,8,1,7
2237,18,9,9
2238,14,5,9
2239,11,7,4
2240,7,6,1
2241,8,0,8
2242,7,2,5
2243,8,5,3
2244,4,1,3
2245,16,8,8
2246,13,8,5
2247,9,3,6
2248,7,7,0
2249,14,6,8
2250,10,2,8
2251,9,7,2
2252,9,4,5
2253,7,6,1
2254,11,4,7
2255,7,6,1
2256,18,9,9
2257,9,7,2
2258,5,2,3
2259,4,4,0
2260,9,1,8
2261,6,0,6
2262,11,8,3
2263,15,8,7
2264,16,7,9
2265,15,7,8
2266,10,7,3
2267,11,7,4
2268,15,6,9
2269,2,1,1
2270,16,9,7
2271,8,6,2
2272,2,1,1
2273,6,0,6
2274,8,4,4
2275,12,3,9
2276,9,7,2
2277,9,8,1
2278,14,8,6
2279,8,4,4
2280,9,2,7
2281,11,7,4
2282,12,5,7
2283,5,5,0
2284,10,3,7
2285,8,8,0
2286,13,8,5
2287,11,2,9
2288,11,7,4
2289,4,4,0
2290,3,0,3
2291,3,1,2
2292,1,1,0
2293,11,4,7
2294,14,5,9
2295,4,1,3
2296,12,8,4
2297,12,4,8
2298,5,5,0
2299,9,3,6
2300,14,9,5
2301,5,4,1
2302,11,6,5
2303,3,2,1
2304,11,9,2
2305,3,3,0
2306,4,3,1
2307,10,7,3
2308,10,1,9
2309,5,4,1
2310,8,1,7
2311,11,2,9
2312,16,7,9
2313,8,2,6
2314,15,8,7
2315,7,6,1
2316,10,8,2
2317,11,5,6
2318,12,3,9
2319,3,3,0
2320,13,8,5
2321,17,9,8
2322,15,6,9
2323,6,3,3
2324,15,9,6
2325,6,0,6
2326,11,4,7
2327,12,9,3
2328,17,9,8
2329,12,8,4
2330,3,3,0
2331,12,4,8
2332,5,1,4
2333,15,7,8
2334,6,6,0
2335,18,9,9
2336,8,8,0
2337,16,8,8
2338,4,2,2
2339,5,1,4
2340,8,8,0
2341,3,3,0
2342,10,2,8
2343,11,2,9
2344,4,4,0
2345,7,5,2
2346,17,8,9
2347,12,6,6
2348,9,1,8
2349,3,3,0
2350,6,6,0
2351,12,5,7
2352,5,3,2
2353,17,8,9
2354,14,5,9
2355,11,9,2
2356,15,7,8
2357,10,8,2
2358,8,2,6
2359,4,3,1
2360,13,7,6
2361,13,5,8
2362,10,2,8
2363,7,7,0
2364,11,5,6
2365,11,9,2
2366,8,5,3
2367,9,1,8
2368,8,1,7
2369,8,2,6
2370,13,4,9
2371,10,2,8
2372,8,1,7
2373,4,4,0
2374,15,7,8
2375,14,7,7
2376,4,4,0
2377,13,9,4
2378,4,1,3
2379,8,3,5
2380,6,6,0
2381,8,6,2
2382,6,2,4
2383,13,6,7
2384,12,3,9
2385,9,4,5
2386,8,3,5
2387,13,8,5
2388,9,7,2
2389,9,1,8
2390,13,5,8
2391,8,7,1
2392,14,8,6
2393,10,2,8
2394,7,4,3
2395,0,0,0
2396,8,2,6
2397,7,4,3
2398,10,7,3
2399,13,4,9
2400,2,2,0
2401,13,6,7
2402,5,1,4
2403,4,1,3
2404,2,1,1
2405,11,2,9
2406,4,3,1
2407,5,3,2
2408,2,2,0
2409,13,7,6
2410,8,6,2
2411,18,9,9
2412,10,4,6
2413,8,0,8
2414,10,7,3
2415,2,0,2
2416,8,8,0
2417,8,6,2
2418,1,0,1
2419,10,8,2
2420,8,2,6
2421,8,2,6
2422,11,2,9
2423,5,3,2
2424,12,7,5
2425,17,8,9
2426,7,1,6
2427,6,0,6
2428,3,0,3
2429,10,8,2
2430,13,7,6
2431,9,4,5
2432,5,0,5
2433,7,3,4
2434,11,6,5
2435,10,7,3
2436,11,2,9
2437,3,1,2
2438,13,8,5
2439,11,7,4
2440,6,2,4
2441,15,9,6
2442,4,3,1
2443,13,4,9
2444,11,7,4
2445,11,7,4
2446,18,9,9
2447,4,3,1
2448,11,9,2
2449,18,9,9
2450,2,1,1
2451,11,7,4
2452,9,1,8
2453,10,4,6
2454,6,2,4
2455,7,7,0
2456,16,7,9
2457,8,1,7
2458,12,8,4
2459,6,3,3
2460,4,3,1
2461,16,7,9
2462,13,7,6
2463,6,4,2
2464,8,7,1
2465,16,8,8
2466,11,4,7
2467,14,6,8
2468,9,8,1
2469,7,0,7
2470,7,1,6
2471,5,5,0
2472,10,2,8
2473,13,9,4
2474,9,2,7
2475,15,9,6
2476,14,6,8
2477,12,5,7
2478,14,8,6
2479,6,5,1
2480,6,1,5
2481,2,0,2
2482,12,8,4
2483,10,2,8
2484,14,9,5
2485,8,0,8
2486,14,6,8
2487,10,3,7
2488,12,3,9
2489,9,2,7
2490,7,0,7
2491,11,6,5
2492,11,5,6
2493,10,4,6
2494,10,9,1
2495,5,4,1
2496,4,1,3
2497,15,6,9
2498,9,5,4
2499,16,9,7
2500,15,6,9
2501,15,7,8
2502,7,4,3
2503,7,6,1
2504,5,2,3
2505,8,2,6
2506,2,2,0
2507,0,0,0
2508,5,1,4
2509,12,5,7
2510,12,5,7
2511,13,4,9
2512,15,8,7
2513,7,5,2
2514,11,3,8
2515,1,0,1
2516,12,7,5
2517,13,6,7
2518,5,3,2
2519,16,7,9
2520,6,0,6
2521,13,8,5
2522,8,5,3
2523,10,8,2
2524,5,0,5
2525,7,5,2
2526,8,0,8
2527,11,8,3
2528,9,0,9
2529,4,1,3
2530,10,8,2
2531,16,9,7
2532,10,8,2
2533,6,6,0
2534,15,9,6
2535,9,8,1
2536,15,9,6
2537,12,9,3
2538,13,9,4
2539,8,8,0
2540,6,0,6
2541,9,1,8
2542,14,9,5
2543,5,0,5
2544,14,5,9
2545,9,7,2
2546,14,7,7
2547,16,9,7
2548,8,4,4
2549,8,8,0
2550,13,5,8
2551,6,5,1
2552,8,5,3
2553,12,4,8
2554,8,4,4
2555,4,4,0
2556,9,3,6
2557,2,0,2
2558,9,5,4
2559,16,9,7
2560,5,5,0
2561,13,9,4
2562,1,0,1
2563,10,6,4
2564,7,7,0
2565,10,3,7
2566,17,8,9
2567,15,7,8
2568,9,0,9
2569,13,6,7
2570,1,0,1
2571,10,1,9
2572,15,8,7
2573,12,4,8
2574,8,3,5
2575,12,6,6
2576,8,2,6
2577,15,6,9
2578,12,9,3
2579,6,4,2
2580,6,0,6
2581,17,9,8
2582,3,3,0
2583,15,8,7
2584,12,7,5
2585,5,2,3
2586,1,1,0
2587,8,2,6
2588,9,4,5
2589,12,4,8
2590,7,0,7
2591,9,1,8
2592,6,4,2
2593,11,8,3
2594,10,3,7
2595,16,7,9
2596,11,8,3
2597,11,4,7
2598,12,5,7
2599,6,1,5
2600,4,4,0
2601,12,3,9
2602,14,5,9
2603,4,0,4
2604,1,1,0
2605,16,8,8
2606,11,4,7
2607,0,0,0
2608,9,2,7
2609,8,3,5
2610,15,6,9
2611,10,6,4
2612,3,1,2
2613,14,9,5
2614,11,7,4
2615,8,4,4
2616,9,8,1
2617,5,0,5
2618,17,9,8
2619,2,1,1
2620,13,6,7
2621,12,5,7
2622,13,9,4
2623,2,1,1
2624,4,3,1
2625,11,3,8
2626,9,0,9
2627,10,2,8
2628,11,6,5
2629,14,7,7
2630,8,4,4
2631,7,6,1
2632,15,7,8
2633,6,1,5
2634,4,0,4
2635,6,2,4
2636,9,7,2
2637,6,2,4
2638,11,2,9
2639,10,3,7
2640,8,0,8
2641,11,9,2
2642,17,9,8
2643,17,8,9
2644,6,2,4
2645,9,4,5
2646,1,1,0
2647,3,1,2
2648,12,8,4
2649,8,2,6
2650,16,8,8
2651,5,5,0
2652,9,3,6
2653,7,5,2
2654,6,3,3
2655,7,3,4
2656,12,9,3
2657,15,8,7
2658,9,3,6
2659,12,8,4
2660,15,9,6
2661,2,0,2
2662,2,0,2
2663,12,9,3
2664,8,1,7
2665,10,9,1
2666,7,5,2
2667,10,9,1
2668,10,1,9
2669,6,5,1
2670,11,2,9
2671,11,8,3
2672,8,8,0
2673,5,0,5
2674,7,3,4
2675,8,5,3
2676,11,5,6
2677,9,3,6
2678,10,5,5
2679,9,0,9
2680,6,2,4
2681,13,9,4
2682,12,6,6
2683,0,0,0
2684,10,5,5
2685,18,9,9
2686,11,3,8
2687,4,3,1
2688,5,2,3
2689,8,6,2
2690,6,1,5
2691,7,1,6
2692,11,5,6
2693,9,0,9
2694,11,9,2
2695,9,1,8
2696,13,9,4
2697,14,9,5
2698,16,9,7
2699,9,3,6
2700,10,2,8
2701,9,1,8
2702,15,6,9
2703,9,3,6
2704,9,7,2
2705,8,8,0
2706,18,9,9
2707,5,2,3
2708,8,2,6
2709,15,7,8
2710,2,2,0
2711,10,9,1
2712,17,9,8
2713,7,4,3
2714,18,9,9
2715,6,4,2
2716,10,3,7
2717,4,3,1
2718,5,5,0
2719,13,5,8
2720,7,7,0
2721,7,1,6
2722,12,5,7
2723,9,0,9
2724,9,2,7
2725,10,5,5
2726,10,7,3
2727,9,6,3
2728,7,6,1
2729,7,4,3
2730,4,0,4
2731,9,5,4
2732,5,0,5
2733,13,4,9
2734,9,4,5
2735,1,1,0
2736,5,0,5
2737,13,6,7
2738,11,5,6
2739,13,4,9
2740,12,4,8
2741,7,7,0
2742,9,4,5
2743,13,6,7
2744,6,1,5
2745,11,5,6
2746,11,6,5
2747,16,9,7
2748,9,2,7
2749,12,6,6
2750,9,3,6
2751,13,9,4
2752,1,1,0
2753,8,4,4
2754,13,5,8
2755,14,9,5
2756,6,3,3
2757,14,8,6
2758,13,9,4
2759,11,8,3
2760,10,7,3
2761,8,5,3
2762,10,1,9
2763,6,6,0
2764,13,8,5
2765,10,6,4
2766,3,2,1
2767,7,5,2
2768,6,5,1
2769,5,4,1
2770,17,9,8
2771,13,7,6
2772,13,4,9
2773,4,3,1
2774,8,3,5
2775,11,4,7
2776,6,6,0
2777,10,8,2
2778,11,3,8
2779,16,7,9
2780,15,7,8
2781,15,7,8
2782,12,5,7
2783,0,0,0
2784,2,1,1
2785,13,9,4
2786,8,5,3
2787,5,1,4
2788,1,0,1
2789,6,0,6
2790,10,8,2
2791,16,9,7
2792,6,1,5
2793,2,2,0
2794,8,3,5
2795,6,1,5
2796,13,8,5
2797,6,0,6
2798,13,7,6
2799,9,2,7
2800,2,1,1
2801,11,6,5
2802,0,0,0
2803,10,3,7
2804,11,8,3
2805,10,7,3
2806,9,8,1
2807,6,5,1
2808,7,2,5
2809,8,7,1
2810,5,1,4
2811,12,9,3
2812,6,1,5
2813,17,8,9
2814,16,8,8
2815,8,3,5
2816,10,4,6
2817,9,5,4
2818,2,1,1
2819,12,4,8
2820,7,0,7
2821,0,0,0
2822,13,6,7
2823,2,0,2
2824,12,7,5
2825,7,0,7
2826,18,9,9
2827,16,8,8
2828,9,2,7
2829,10,1,9
2830,9,4,5
2831,1,0,1
2832,8,3,5
2833,5,5,0
2834,4,3,1
2835,11,8,3
2836,14,8,6
2837,9,5,4
2838,6,2,4
2839,12,6,6
2840,18,9,9
2841,12,3,9
2842,13,5,8
2843,11,7,4
2844,9,9,0
2845,6,6,0
2846,10,9,1
2847,8,1,7
2848,9,2,7
2849,8,3,5
2850,12,8,4
2851,8,3,5
2852,14,9,5
2853,7,0,7
2854,15,8,7
2855,11,8,3
2856,16,7,9
2857,7,5,2
2858,3,0,3
2859,9,2,7
2860,12,6,6
2861,7,7,0
2862,15,6,9
2863,12,4,8
2864,7,2,5
2865,8,1,7
2866,10,5,5
2867,13,8,5
2868,15,8,7
2869,4,3,1
2870,7,1,6
2871,9,3,6
2872,9,3,6
2873,11,5,6
2874,11,8,3
2875,8,2,6
2876,6,5,1
2877,16,9,7
2878,12,9,3
2879,10,5,5
2880,8,3,5
2881,6,3,3
2882,8,5,3
2883,6,6,0
2884,10,5,5
2885,14,9,5
2886,8,6,2
2887,9,0,9
2888,6,6,0
2889,9,3,6
2890,15,8,7
2891,7,4,3
2892,8,8,0
2893,7,1,6
2894,5,2,3
2895,7,6,1
2896,8,5,3
2897,8,8,0
2898,16,9,7
2899,11,2,9
2900,8,6,2
2901,7,7,0
2902,6,1,5
2903,14,7,7
2904,8,0,8
2905,6,0,6
2906,8,5,3
2907,7,5,2
2908,3,3,0
2909,14,7,7
2910,10,6,4
2911,16,9,7
2912,12,8,4
2913,10,6,4
2914,2,1,1
2915,5,4,1
2916,4,2,2
2917,13,9,4
2918,5,0,5
2919,15,8,7
2920,8,2,6
2921,10,4,6
2922,4,1,3
2923,11,6,5
2924,10,5,5
2925,18,9,9
2926,7,3,4
2927,3,3,0
2928,11,9,2
2929,5,5,0
2930,5,0,5
2931,7,0,7
2932,13,7,6
2933,10,5,5
2934,2,1,1
2935,10,9,1
2936,11,6,5
2937,3,0,3
2938,8,0,8
2939,13,4,9
2940,6,6,0
2941,14,6,8
2942,10,3,7
2943,5,3,2
2944,8,5,3
2945,7,0,7
2946,4,1,3
2947,10,5,5
2948,8,7,1
2949,11,6,5
2950,6,4,2
2951,6,5,1
2952,10,1,9
2953,8,8,0
2954,9,9,0
2955,15,9,6
2956,16,7,9
2957,14,7,7
2958,13,5,8
2959,4,2,2
2960,8,6,2
2961,0,0,0
2962,11,9,2
2963,3,1,2
2964,1,0,1
2965,10,1,9
2966,0,0,0
2967,9,4,5
2968,14,9,5
2969,8,3,5
2970,12,5,7
2971,10,1,9
2972,2,2,0
2973,11,8,3
2974,12,8,4
2975,2,2,0
2976,10,9,1
2977,5,5,0
2978,11,2,9
2979,15,6,9
2980,9,0,9
2981,6,2,4
2982,6,5,1
2983,8,2,6
2984,9,3,6
2985,8,0,8
2986,15,8,7
2987,8,3,5
2988,11,9,2
2989,6,0,6
2990,7,0,7
2991,7,6,1
2992,8,3,5
2993,3,2,1
2994,13,8,5
2995,16,7,9
2996,6,4,2
2997,10,3,7
2998,9,4,5
2999,9,6,3
3000,0,0,0
3001,9,8,1
3002,9,1,8
3003,3,0,3
3004,9,7,2
3005,5,5,0
3006,15,6,9
3007,5,3,2
3008,11,4,7
3009,8,0,8
3010,15,9,6
3011,8,0,8
3012,9,1,8
3013,4,0,4
3014,14,7,7
3015,11,7,4
3016,9,3,6
3017,6,2,4
3018,10,2,8
3019,6,2,4
3020,10,4,6
3021,10,3,7
3022,4,1,3
3023,8,2,6
3024,14,6,8
3025,16,8,8
3026,4,3,1
3027,6,0,6
3028,13,4,9
3029,8,4,4
3030,8,8,0
3031,7,1,6
3032,6,6,0
3033,17,8,9
3034,10,2,8
3035,3,2,1
3036,12,6,6
3037,9,9,0
3038,13,7,6
3039,15,6,9
3040,9,4,5
3041,13,4,9
3042,11,6,5
3043,13,9,4
3044,6,5,1
3045,8,1,7
3046,9,4,5
3047,2,2,0
3048,7,6,1
3049,9,4,5
3050,13,9,4
3051,9,7,2
3052,14,7,7
3053,8,2,6
3054,9,5,4
3055,10,3,7
3056,8,4,4
3057,12,5,7
3058,9,8,1
3059,10,9,1
3060,14,8,6
3061,16,7,9
3062,13,8,5
3063,4,4,0
3064,7,5,2
3065,8,3,5
3066,10,5,5
3067,10,6,4
3068,2,1,1
3069,8,5,3
3070,10,5,5
3071,2,1,1
3072,13,5,8
3073,2,0,2
3074,7,6,1
3075,12,3,9
3076,8,7,1
3077,12,4,8
3078,15,7,8
3079,11,4,7
3080,9,2,7
3081,10,2,8
3082,0,0,0
3083,7,5,2
3084,7,6,1
3085,6,0,6
3086,10,6,4
3087,2,0,2
3088,12,8,4
3089,5,4,1
3090,10,3,7
3091,14,6,8
3092,12,4,8
3093,11,7,4
3094,13,8,5
3095,15,7,8
3096,7,5,2
3097,17,9,8
3098,8,8,0
3099,7,6,1
3100,12,8,4
3101,17,8,9
3102,15,6,9
3103,15,8,7
3104,15,9,6
3105,17,8,9
3106,7,0,7
3107,6,2,4
3108,7,6,1
3109,8,6,2
3110,9,6,3
3111,3,1,2
3112,10,8,2
3113,11,9,2
3114,4,0,4
3115,6,5,1
3116,5,4,1
3117,17,8,9
3118,14,6,8
3119,4,2,2
3120,3,1,2
3121,11,9,2
3122,5,1,4
3123,7,3,4
3124,11,6,5
3125,9,7,2
3126,11,2,9
3127,7,7,0
3128,5,1,4
3129,6,1,5
3130,5,0,5
3131,14,7,7
3132,11,5,6
3133,9,5,4
3134,7,2,5
3135,14,9,5
3136,17,9,8
3137,2,1,1
3138,1,0,1
3139,13,6,7
3140,14,7,7
3141,7,0,7
3142,5,0,5
3143,16,7,9
3144,10,7,3
3145,15,9,6
3146,1,0,1
3147,5,4,1
3148,10,8,2
3149,7,1,6
3150,13,6,7
3151,9,2,7
3152,11,9,2
3153,10,7,3
3154,9,3,6
3155,4,3,1
3156,16,8,8
3157,11,7,4
3158,16,8,8
3159,7,0,7
3160,4,2,2
3161,12,8,4
3162,14,5,9
3163,7,1,6
3164,6,6,0
3165,3,1,2
3166,0,0,0
3167,9,2,7
3168,9,4,5
3169,2,2,0
3170,12,3,9
3171,15,8,7
3172,11,6,5
3173,4,0,4
3174,12,8,4
3175,8,4,4
3176,7,4,3
3177,7,3,4
3178,10,8,2
3179,11,6,5
3180,3,1,2
3181,13,7,6
3182,15,9,6
3183,9,8,1
3184,3,0,3
3185,7,0,7
3186,8,4,4
3187,8,5,3
3188,8,5,3
3189,17,9,8
3190,4,2,2
3191,10,9,1
3192,10,2,8
3193,9,7,2
3194,11,9,2
3195,15,8,7
3196,10,6,4
3197,12,7,5
3198,2,0,2
3199,10,8,2
3200,1,0,1
3201,10,7,3
3202,6,2,4
3203,4,3,1
3204,13,5,8
3205,4,2,2
3206,5,2,3
3207,5,3,2
3208,8,5,3
3209,5,1,4
3210,10,7,3
3211,7,6,1
3212,14,7,7
3213,10,5,5
3214,12,5,7
3215,8,5,3
3216,3,3,0
3217,9,0,9
